Etiqueta;rep;nacl;cond;seeds;D0;D1;D2;D3;D4;D5;D6;PL;BM;PL_P;BM_P
CLUZ1;1;0;1;10;0;2;5;6;7;8;10;2.3;4.8;2.6;4.8
CLUZ2;2;0;1;10;0;4;8;8;9;9;10;2.5;4.8;2.6;4.8
CLUZ3;3;0;1;10;0;2;4;6;9;9;10;3.4;4.8;2.6;4.8
CLUZ4;4;0;1;10;0;1;2;2;2;2;9;3.3;4.9;2.6;4.8
CLUZ5;5;0;1;10;0;0;1;1;1;1;5;1.0;4.3;2.6;4.8
CLUZ6;6;0;1;10;0;4;5;6;6;6;6;;6.2;2.6;4.8
CLUZ7;7;0;1;10;0;0;0;0;0;0;0;2.5;4.2;2.6;4.8
CLUZ8;8;0;1;10;0;0;0;0;0;0;0;2.4;4.6;2.6;4.8
CLUZ9;9;0;1;10;0;0;0;0;0;0;2;2.4;4.8;2.6;4.8
CLUZ10;10;0;1;10;0;0;0;0;0;0;0;2.5;4.9;2.6;4.8
CLUZ11;11;0;1;10;0;0;0;0;0;0;0;2.5;4.9;2.6;4.8
CLUZ12;12;0;1;10;0;0;0;0;0;0;0;3.8;4.3;2.6;4.8
COSC1;1;0;2;10;0;2;4;5;8;9;10;2.5;5.7;3.5;5.0
COSC2;2;0;2;10;0;4;6;8;10;10;10;5.6;4.6;3.5;5.0
COSC3;3;0;2;10;0;3;5;8;9;10;10;2.8;5.3;3.5;5.0
COSC4;4;0;2;10;0;3;5;7;9;10;10;2.4;4.3;3.5;5.0
COSC5;5;0;2;10;0;3;6;8;9;10;9;5.5;4.8;3.5;5.0
COSC6;6;0;2;10;0;4;7;9;9;10;10;2.6;4.2;3.5;5.0
COSC7;7;0;2;10;0;2;4;6;8;9;10;5.2;5.3;3.5;5.0
COSC8;8;0;2;10;0;0;1;3;4;8;10;4.2;4.9;3.5;5.0
COSC9;9;0;2;10;0;3;5;6;6;7;7;6.0;5.5;3.5;5.0
COSC10;10;0;2;10;0;3;5;7;8;9;9;2.0;4.8;3.5;5.0
COSC11;11;0;2;10;0;2;4;5;8;8;8;1.4;5.3;3.5;5.0
COSC12;12;0;2;10;0;3;6;9;10;10;10;2.0;5.5;3.5;5.0
1LUZ1;1;0.1;1;10;0;0;0;0;0;0;0;1.6;4.4;2.7;4.3
